NEW YORK CITY DEPARTMENT OF FINANCE,,,,,,,
"MANHATTAN - All 1-, 2-, and 3-Family Homes Sales From January 1, 2021 to December 31, 2021.",,,,,,,
"Sale Price Equal or More than $200,000.",,,,,,,
Property Tax System (PTS) data as of 04/11/2022.,,,,,,,
Building Class Category for Sales is based on Building Class at Time of Sale.,,,,,,,
,,,,,,,
BOROUGH,NEIGHBORHOOD,BUILDING CLASS CATEGORY,NUMBER OF SALES,MINIMUM SALE PRICE,AVERAGE SALE PRICE,MEDIAN SALE PRICE,MAXIMUM SALE PRICE
BROOKLYN,CYPRESS HILLS,01-ONE FAMILY DWELLINGS,37,"279,000","674,088","665,000","1,650,000"
BROOKLYN,CYPRESS HILLS,02-TWO FAMILY DWELLINGS,95,"220,000","770,050","800,000","1,290,000"
BROOKLYN,CYPRESS HILLS,03-THREE FAMILY DWELLINGS,18,"665,000","845,667","832,500","1,113,000"
BROOKLYN,DOWNTOWN-FULTON FERRY,01-ONE FAMILY DWELLINGS,2,"4,260,000","4,355,000","4,355,000","4,450,000"
BROOKLYN,DOWNTOWN-FULTON FERRY,02-TWO FAMILY DWELLINGS,2,"1,975,000","2,485,000","2,485,000","2,995,000"
BROOKLYN,DOWNTOWN-FULTON MALL,01-ONE FAMILY DWELLINGS,1,"3,975,000","3,975,000","3,975,000","3,975,000"
BROOKLYN,DOWNTOWN-FULTON MALL,02-TWO FAMILY DWELLINGS,5,"2,925,000","4,995,000","4,300,000","9,000,000"
BROOKLYN,DOWNTOWN-METROTECH,01-ONE FAMILY DWELLINGS,1,"2,999,000","2,999,000","2,999,000","2,999,000"
BROOKLYN,DOWNTOWN-METROTECH,03-THREE FAMILY DWELLINGS,1,"2,700,000","2,700,000","2,700,000","2,700,000"
BROOKLYN,DYKER HEIGHTS,01-ONE FAMILY DWELLINGS,95,"280,000","1,034,984","960,000","2,810,000"
BROOKLYN,DYKER HEIGHTS,02-TWO FAMILY DWELLINGS,92,"343,507","1,303,325","1,317,500","2,300,000"
BROOKLYN,DYKER HEIGHTS,03-THREE FAMILY DWELLINGS,24,"990,000","1,467,083","1,487,500","1,950,000"
BROOKLYN,EAST NEW YORK,01-ONE FAMILY DWELLINGS,90,"260,000","535,789","542,500","785,000"
BROOKLYN,EAST NEW YORK,02-TWO FAMILY DWELLINGS,203,"285,000","722,897","745,000","1,300,000"
BROOKLYN,EAST NEW YORK,03-THREE FAMILY DWELLINGS,63,"340,000","846,581","845,000","1,347,775"
BROOKLYN,FLATBUSH-CENTRAL,01-ONE FAMILY DWELLINGS,86,"294,000","1,648,740","1,702,500","3,625,000"
BROOKLYN,FLATBUSH-CENTRAL,02-TWO FAMILY DWELLINGS,49,"525,000","1,575,972","1,500,000","3,950,000"
BROOKLYN,FLATBUSH-CENTRAL,03-THREE FAMILY DWELLINGS,12,"200,000","1,054,284","1,110,702","1,985,000"
BROOKLYN,FLATBUSH-EAST,01-ONE FAMILY DWELLINGS,195,"250,000","682,896","678,400","1,300,000"
BROOKLYN,FLATBUSH-EAST,02-TWO FAMILY DWELLINGS,137,"200,000","755,313","720,000","1,795,000"
BROOKLYN,FLATBUSH-EAST,03-THREE FAMILY DWELLINGS,16,"550,000","869,238","874,000","1,340,000"
BROOKLYN,FLATBUSH-LEFFERTS GARDEN,01-ONE FAMILY DWELLINGS,37,"700,000","1,901,512","1,950,000","2,822,000"
BROOKLYN,FLATBUSH-LEFFERTS GARDEN,02-TWO FAMILY DWELLINGS,21,"875,000","1,462,375","1,450,000","2,400,000"
BROOKLYN,FLATBUSH-LEFFERTS GARDEN,03-THREE FAMILY DWELLINGS,13,"995,000","1,371,538","1,450,000","1,805,000"
BROOKLYN,FLATBUSH-NORTH,01-ONE FAMILY DWELLINGS,29,"227,469","666,361","660,000","1,450,000"
BROOKLYN,FLATBUSH-NORTH,02-TWO FAMILY DWELLINGS,59,"354,900","822,490","780,000","1,875,000"
BROOKLYN,FLATBUSH-NORTH,03-THREE FAMILY DWELLINGS,13,"375,000","848,387","920,000","1,230,000"
BROOKLYN,FLATLANDS,01-ONE FAMILY DWELLINGS,53,"207,500","672,998","680,000","957,500"
BROOKLYN,FLATLANDS,02-TWO FAMILY DWELLINGS,37,"400,000","735,641","725,000","999,000"
BROOKLYN,FLATLANDS,03-THREE FAMILY DWELLINGS,4,"825,000","960,000","907,500","1,200,000"
BROOKLYN,FORT GREENE,01-ONE FAMILY DWELLINGS,5,"1,360,000","2,918,500","2,682,500","4,600,000"
BROOKLYN,FORT GREENE,02-TWO FAMILY DWELLINGS,24,"999,999","3,380,833","3,512,500","5,030,000"
BROOKLYN,FORT GREENE,03-THREE FAMILY DWELLINGS,13,"570,000","2,440,769","2,200,000","4,100,000"
BROOKLYN,GERRITSEN BEACH,01-ONE FAMILY DWELLINGS,95,"275,000","577,522","580,000","900,000"
BROOKLYN,GERRITSEN BEACH,02-TWO FAMILY DWELLINGS,11,"300,000","683,727","715,000","900,000"
BROOKLYN,GOWANUS,01-ONE FAMILY DWELLINGS,6,"1,454,000","2,209,000","2,100,000","3,100,000"
BROOKLYN,GOWANUS,02-TWO FAMILY DWELLINGS,26,"940,000","2,292,318","2,042,500","4,200,000"
BROOKLYN,GOWANUS,03-THREE FAMILY DWELLINGS,6,"1,380,000","1,898,333","1,845,000","2,875,000"
BROOKLYN,GRAVESEND,01-ONE FAMILY DWELLINGS,69,"200,500","883,106","870,000","2,015,000"
BROOKLYN,GRAVESEND,02-TWO FAMILY DWELLINGS,131,"350,000","1,093,374","999,000","1,830,000"
BROOKLYN,GRAVESEND,03-THREE FAMILY DWELLINGS,54,"495,000","1,383,636","1,457,500","2,242,000"
BROOKLYN,GREENPOINT,01-ONE FAMILY DWELLINGS,21,"975,000","2,177,643","1,715,000","4,900,000"
BROOKLYN,GREENPOINT,02-TWO FAMILY DWELLINGS,45,"990,000","1,974,356","1,850,000","4,195,000"
BROOKLYN,GREENPOINT,03-THREE FAMILY DWELLINGS,33,"450,000","1,956,153","1,850,000","4,400,000"
BROOKLYN,KENSINGTON,01-ONE FAMILY DWELLINGS,12,"700,000","1,285,885","1,325,061","1,875,000"
BROOKLYN,KENSINGTON,02-TWO FAMILY DWELLINGS,17,"1,112,500","1,592,382","1,595,000","2,350,000"
BROOKLYN,KENSINGTON,03-THREE FAMILY DWELLINGS,8,"400,000","1,350,000","1,452,500","1,730,000"
BROOKLYN,MADISON,01-ONE FAMILY DWELLINGS,111,"373,000","1,087,097","970,000","2,600,000"
BROOKLYN,MADISON,02-TWO FAMILY DWELLINGS,66,"382,407","1,205,177","1,087,500","2,940,000"
BROOKLYN,MADISON,03-THREE FAMILY DWELLINGS,6,"1,100,000","1,459,333","1,438,000","1,900,000"
BROOKLYN,MANHATTAN BEACH,01-ONE FAMILY DWELLINGS,32,"255,528","1,820,265","1,692,500","4,750,000"
BROOKLYN,MANHATTAN BEACH,02-TWO FAMILY DWELLINGS,11,"880,000","1,338,091","1,300,000","1,999,999"
BROOKLYN,MANHATTAN BEACH,03-THREE FAMILY DWELLINGS,1,"2,510,000","2,510,000","2,510,000","2,510,000"
BROOKLYN,MARINE PARK,01-ONE FAMILY DWELLINGS,212,"290,000","735,583","720,000","2,160,000"
BROOKLYN,MARINE PARK,02-TWO FAMILY DWELLINGS,68,"424,000","825,471","825,000","1,250,000"
BROOKLYN,MARINE PARK,03-THREE FAMILY DWELLINGS,6,"210,000","692,667","670,500","1,225,000"
BROOKLYN,MIDWOOD,01-ONE FAMILY DWELLINGS,145,"325,000","1,208,845","999,000","7,200,000"
BROOKLYN,MIDWOOD,02-TWO FAMILY DWELLINGS,50,"450,000","1,226,299","1,250,000","2,770,000"
BROOKLYN,MIDWOOD,03-THREE FAMILY DWELLINGS,9,"700,000","1,249,222","1,225,000","1,615,000"
BROOKLYN,MILL BASIN,01-ONE FAMILY DWELLINGS,56,"213,900","1,122,892","982,500","7,200,000"
BROOKLYN,MILL BASIN,02-TWO FAMILY DWELLINGS,41,"462,500","1,006,280","980,000","1,895,000"
BROOKLYN,NAVY YARD,01-ONE FAMILY DWELLINGS,3,"1,800,000","2,306,667","2,370,000","2,750,000"
BROOKLYN,NAVY YARD,03-THREE FAMILY DWELLINGS,1,"1,250,000","1,250,000","1,250,000","1,250,000"
BROOKLYN,OCEAN HILL,01-ONE FAMILY DWELLINGS,7,"250,000","890,143","912,000","1,650,000"
BROOKLYN,OCEAN HILL,02-TWO FAMILY DWELLINGS,86,"232,750","1,093,499","1,027,500","2,300,000"
BROOKLYN,OCEAN HILL,03-THREE FAMILY DWELLINGS,38,"370,000","1,110,531","1,100,000","2,110,000"
BROOKLYN,OCEAN PARKWAY-NORTH,01-ONE FAMILY DWELLINGS,109,"613,000","1,890,028","1,500,000","6,900,000"
BROOKLYN,OCEAN PARKWAY-NORTH,02-TWO FAMILY DWELLINGS,107,"700,000","1,853,580","1,550,000","8,000,000"
BROOKLYN,OCEAN PARKWAY-NORTH,03-THREE FAMILY DWELLINGS,18,"935,000","1,987,775","1,697,500","3,300,000"
BROOKLYN,OCEAN PARKWAY-SOUTH,01-ONE FAMILY DWELLINGS,53,"690,000","2,807,085","2,375,000","9,250,000"
BROOKLYN,OCEAN PARKWAY-SOUTH,02-TWO FAMILY DWELLINGS,89,"200,000","1,258,635","1,050,000","4,260,000"
BROOKLYN,OCEAN PARKWAY-SOUTH,03-THREE FAMILY DWELLINGS,17,"770,000","1,414,647","1,260,000","2,750,000"
BROOKLYN,OLD MILL BASIN,01-ONE FAMILY DWELLINGS,93,"226,000","616,644","637,500","920,000"
BROOKLYN,OLD MILL BASIN,02-TWO FAMILY DWELLINGS,47,"270,000","753,009","785,000","1,120,000"
BROOKLYN,OLD MILL BASIN,03-THREE FAMILY DWELLINGS,8,"697,630","957,079","975,000","1,100,000"
BROOKLYN,PARK SLOPE,01-ONE FAMILY DWELLINGS,23,"2,525,000","4,566,217","4,350,000","8,000,000"
BROOKLYN,PARK SLOPE,02-TWO FAMILY DWELLINGS,77,"1,300,000","3,592,595","3,455,000","7,125,000"
BROOKLYN,PARK SLOPE,03-THREE FAMILY DWELLINGS,35,"202,150","2,814,076","2,750,000","5,205,000"
BROOKLYN,PARK SLOPE SOUTH,01-ONE FAMILY DWELLINGS,20,"292,305","2,993,890","1,990,000","22,500,000"
BROOKLYN,PARK SLOPE SOUTH,02-TWO FAMILY DWELLINGS,55,"526,827","2,226,731","2,160,000","4,640,000"
BROOKLYN,PARK SLOPE SOUTH,03-THREE FAMILY DWELLINGS,11,"1,100,000","2,196,364","2,018,000","3,950,000"
BROOKLYN,PROSPECT HEIGHTS,01-ONE FAMILY DWELLINGS,7,"1,500,000","2,746,286","2,849,000","3,425,000"
BROOKLYN,PROSPECT HEIGHTS,02-TWO FAMILY DWELLINGS,19,"930,000","2,954,697","2,800,000","4,350,000"
BROOKLYN,PROSPECT HEIGHTS,03-THREE FAMILY DWELLINGS,9,"1,050,000","2,355,556","2,250,000","3,550,000"
BROOKLYN,RED HOOK,01-ONE FAMILY DWELLINGS,4,"2,500,000","2,629,717","2,639,433","2,740,000"
BROOKLYN,RED HOOK,02-TWO FAMILY DWELLINGS,10,"780,000","1,638,900","1,565,000","2,675,000"
BROOKLYN,RED HOOK,03-THREE FAMILY DWELLINGS,2,"1,125,000","1,197,500","1,197,500","1,270,000"
BROOKLYN,SEAGATE,01-ONE FAMILY DWELLINGS,9,"475,000","848,591","687,319","2,240,000"
BROOKLYN,SEAGATE,02-TWO FAMILY DWELLINGS,9,"510,000","746,333","695,000","999,000"
BROOKLYN,SEAGATE,03-THREE FAMILY DWELLINGS,5,"220,000","828,000","850,000","1,350,000"
BROOKLYN,SHEEPSHEAD BAY,01-ONE FAMILY DWELLINGS,87,"203,000","814,821","800,000","1,700,000"
BROOKLYN,SHEEPSHEAD BAY,02-TWO FAMILY DWELLINGS,107,"430,000","948,537","930,000","1,950,000"
BROOKLYN,SHEEPSHEAD BAY,03-THREE FAMILY DWELLINGS,17,"930,000","1,157,779","1,080,000","1,650,000"
BROOKLYN,SPRING CREEK,01-ONE FAMILY DWELLINGS,21,"545,000","548,670","547,180","570,000"
BROOKLYN,SPRING CREEK,02-TWO FAMILY DWELLINGS,3,"641,431","674,898","691,631","691,631"
BROOKLYN,SUNSET PARK,01-ONE FAMILY DWELLINGS,11,"720,000","1,409,981","1,352,000","2,262,500"
BROOKLYN,SUNSET PARK,02-TWO FAMILY DWELLINGS,121,"225,000","1,605,168","1,330,000","14,840,000"
BROOKLYN,SUNSET PARK,03-THREE FAMILY DWELLINGS,44,"200,062","1,248,456","1,326,000","1,790,000"
BROOKLYN,WILLIAMSBURG-CENTRAL,01-ONE FAMILY DWELLINGS,1,"1,540,000","1,540,000","1,540,000","1,540,000"
BROOKLYN,WILLIAMSBURG-CENTRAL,02-TWO FAMILY DWELLINGS,7,"363,231","996,069","990,500","2,000,000"
BROOKLYN,WILLIAMSBURG-CENTRAL,03-THREE FAMILY DWELLINGS,8,"300,000","1,024,998","825,000","1,850,000"
BROOKLYN,WILLIAMSBURG-EAST,01-ONE FAMILY DWELLINGS,15,"850,000","1,799,667","1,600,000","3,350,000"
BROOKLYN,WILLIAMSBURG-EAST,02-TWO FAMILY DWELLINGS,43,"400,000","1,737,791","1,725,000","3,350,000"
BROOKLYN,WILLIAMSBURG-EAST,03-THREE FAMILY DWELLINGS,17,"1,625,000","2,239,706","2,050,000","3,200,000"
BROOKLYN,WILLIAMSBURG-NORTH,01-ONE FAMILY DWELLINGS,5,"1,300,000","2,235,000","2,100,000","3,700,000"
BROOKLYN,WILLIAMSBURG-NORTH,02-TWO FAMILY DWELLINGS,11,"1,500,000","6,568,545","2,550,000","20,500,000"
BROOKLYN,WILLIAMSBURG-NORTH,03-THREE FAMILY DWELLINGS,1,"2,807,900","2,807,900","2,807,900","2,807,900"
BROOKLYN,WILLIAMSBURG-SOUTH,01-ONE FAMILY DWELLINGS,2,"2,650,000","3,575,000","3,575,000","4,500,000"
BROOKLYN,WILLIAMSBURG-SOUTH,02-TWO FAMILY DWELLINGS,8,"450,500","2,168,813","2,047,500","3,800,000"
BROOKLYN,WILLIAMSBURG-SOUTH,03-THREE FAMILY DWELLINGS,5,"917,800","1,598,398","1,600,000","2,500,000"
BROOKLYN,WINDSOR TERRACE,01-ONE FAMILY DWELLINGS,30,"550,000","1,774,317","1,635,000","3,470,000"
BROOKLYN,WINDSOR TERRACE,02-TWO FAMILY DWELLINGS,33,"575,000","1,740,399","1,650,000","3,500,000"
BROOKLYN,WINDSOR TERRACE,03-THREE FAMILY DWELLINGS,6,"1,562,500","2,207,917","2,360,000","2,615,000"
BROOKLYN,WYCKOFF HEIGHTS,01-ONE FAMILY DWELLINGS,7,"725,000","1,041,214","1,100,000","1,325,000"
BROOKLYN,WYCKOFF HEIGHTS,02-TWO FAMILY DWELLINGS,11,"465,000","1,237,364","1,220,000","1,895,000"
BROOKLYN,WYCKOFF HEIGHTS,03-THREE FAMILY DWELLINGS,8,"1,030,000","1,445,537","1,375,000","1,975,000"
,,,,,,,
,,,,,,,
NEW YORK CITY DEPARTMENT OF FINANCE,,,,,,,
"QUEENS - All 1-, 2-, and 3-Family Homes Sales From January 1, 2021 to December 31, 2021.",,,,,,,
"Sale Price Equal or More than $200,000.",,,,,,,
Property Tax System (PTS) data as of 04/11/2022.,,,,,,,
Building Class Category for Sales is based on Building Class at Time of Sale.,,,,,,,
,,,,,,,
BOROUGH,NEIGHBORHOOD,BUILDING CLASS CATEGORY,NUMBER OF SALES,MINIMUM SALE PRICE,AVERAGE SALE PRICE,MEDIAN SALE PRICE,MAXIMUM SALE PRICE
,,,,,,,
QUEENS,AIRPORT LA GUARDIA,01-ONE FAMILY DWELLINGS,4,"800,000","875,000","875,000","950,000"
QUEENS,AIRPORT LA GUARDIA,02-TWO FAMILY DWELLINGS,1,"805,000","805,000","805,000","805,000"
QUEENS,ARVERNE,01-ONE FAMILY DWELLINGS,27,"205,000","427,679","441,000","735,000"
QUEENS,ARVERNE,02-TWO FAMILY DWELLINGS,85,"260,925","655,912","662,500","1,200,000"
QUEENS,ARVERNE,03-THREE FAMILY DWELLINGS,5,"532,365","632,473","645,000","700,000"
QUEENS,ASTORIA,01-ONE FAMILY DWELLINGS,66,"400,000","1,019,123","965,000","1,700,000"
QUEENS,ASTORIA,02-TWO FAMILY DWELLINGS,145,"220,000","1,222,735","1,200,000","2,900,000"
QUEENS,ASTORIA,03-THREE FAMILY DWELLINGS,57,"300,000","1,312,987","1,365,000","1,817,500"
QUEENS,BAYSIDE,01-ONE FAMILY DWELLINGS,392,"220,000","963,879","902,750","2,460,000"
QUEENS,BAYSIDE,02-TWO FAMILY DWELLINGS,115,"200,000","1,223,084","1,297,000","1,955,040"
QUEENS,BAYSIDE,03-THREE FAMILY DWELLINGS,21,"200,000","1,270,161","1,330,000","1,825,000"
QUEENS,BEECHHURST,01-ONE FAMILY DWELLINGS,65,"200,000","1,099,095","999,999","2,630,000"
QUEENS,BEECHHURST,02-TWO FAMILY DWELLINGS,7,"1,130,000","1,236,429","1,235,000","1,380,000"
QUEENS,BELLE HARBOR,01-ONE FAMILY DWELLINGS,38,"400,000","1,039,355","989,000","1,720,000"
QUEENS,BELLE HARBOR,02-TWO FAMILY DWELLINGS,24,"677,250","1,111,459","992,000","1,883,763"
QUEENS,BELLE HARBOR,03-THREE FAMILY DWELLINGS,2,"1,150,000","1,150,000","1,150,000","1,150,000"
QUEENS,BELLEROSE,01-ONE FAMILY DWELLINGS,137,"224,000","684,842","675,000","1,238,000"
QUEENS,BELLEROSE,02-TWO FAMILY DWELLINGS,29,"362,500","776,569","751,000","1,348,000"
QUEENS,BELLEROSE,03-THREE FAMILY DWELLINGS,4,"976,000","987,250","987,500","998,000"
QUEENS,BREEZY POINT,01-ONE FAMILY DWELLINGS,78,"200,000","655,367","625,000","1,250,000"
QUEENS,BRIARWOOD,01-ONE FAMILY DWELLINGS,29,"560,000","773,948","750,000","1,050,000"
QUEENS,BRIARWOOD,02-TWO FAMILY DWELLINGS,6,"600,000","961,750","1,007,750","1,145,000"
QUEENS,BRIARWOOD,03-THREE FAMILY DWELLINGS,6,"969,000","1,139,333","992,500","1,545,000"
QUEENS,BROAD CHANNEL,01-ONE FAMILY DWELLINGS,31,"215,000","424,468","400,000","690,000"
QUEENS,BROAD CHANNEL,02-TWO FAMILY DWELLINGS,4,"334,500","496,125","500,000","650,000"
QUEENS,CAMBRIA HEIGHTS,01-ONE FAMILY DWELLINGS,104,"200,000","561,066","582,500","998,000"
QUEENS,CAMBRIA HEIGHTS,02-TWO FAMILY DWELLINGS,7,"427,500","613,929","620,000","890,000"
QUEENS,COLLEGE POINT,01-ONE FAMILY DWELLINGS,79,"207,552","766,232","728,000","1,800,000"
QUEENS,COLLEGE POINT,02-TWO FAMILY DWELLINGS,102,"350,000","996,700","980,000","1,600,000"
QUEENS,COLLEGE POINT,03-THREE FAMILY DWELLINGS,15,"384,000","1,094,982","1,000,000","1,720,000"
QUEENS,CORONA,01-ONE FAMILY DWELLINGS,22,"480,000","725,155","749,000","985,000"
QUEENS,CORONA,02-TWO FAMILY DWELLINGS,74,"355,000","1,041,674","992,500","1,950,000"
QUEENS,CORONA,03-THREE FAMILY DWELLINGS,60,"240,000","1,145,026","1,225,900","1,771,755"
QUEENS,DOUGLASTON,01-ONE FAMILY DWELLINGS,99,"440,000","1,110,767","995,000","2,850,000"
QUEENS,DOUGLASTON,02-TWO FAMILY DWELLINGS,12,"705,000","1,113,292","1,127,500","1,468,500"
QUEENS,EAST ELMHURST,01-ONE FAMILY DWELLINGS,37,"400,000","712,199","700,000","1,030,000"
QUEENS,EAST ELMHURST,02-TWO FAMILY DWELLINGS,40,"330,000","1,003,722","992,500","1,476,463"
QUEENS,EAST ELMHURST,03-THREE FAMILY DWELLINGS,12,"710,000","1,148,417","1,181,500","1,580,000"
QUEENS,ELMHURST,01-ONE FAMILY DWELLINGS,66,"350,000","835,022","846,500","1,500,000"
QUEENS,ELMHURST,02-TWO FAMILY DWELLINGS,80,"200,000","1,032,451","990,000","1,638,000"
QUEENS,ELMHURST,03-THREE FAMILY DWELLINGS,46,"300,000","1,262,113","1,345,000","1,780,000"
QUEENS,FAR ROCKAWAY,01-ONE FAMILY DWELLINGS,85,"210,000","658,382","565,000","2,100,000"
QUEENS,FAR ROCKAWAY,02-TWO FAMILY DWELLINGS,70,"200,000","650,964","621,500","1,275,000"
QUEENS,FAR ROCKAWAY,03-THREE FAMILY DWELLINGS,26,"200,000","753,249","766,000","1,300,000"
QUEENS,FLORAL PARK,01-ONE FAMILY DWELLINGS,127,"200,000","757,889","735,000","1,450,000"
QUEENS,FLORAL PARK,02-TWO FAMILY DWELLINGS,4,"900,000","918,750","922,500","930,000"
QUEENS,FLORAL PARK,03-THREE FAMILY DWELLINGS,1,"940,000","940,000","940,000","940,000"
QUEENS,FLUSHING-NORTH,01-ONE FAMILY DWELLINGS,533,"200,000","990,340","935,000","6,600,000"
QUEENS,FLUSHING-NORTH,02-TWO FAMILY DWELLINGS,181,"223,080","1,230,706","1,288,000","2,200,000"
QUEENS,FLUSHING-NORTH,03-THREE FAMILY DWELLINGS,53,"668,000","1,526,317","1,570,000","2,360,000"
QUEENS,FLUSHING-SOUTH,01-ONE FAMILY DWELLINGS,245,"215,000","905,367","855,000","2,300,000"
QUEENS,FLUSHING-SOUTH,02-TWO FAMILY DWELLINGS,62,"365,000","1,148,597","1,153,000","1,800,000"
QUEENS,FLUSHING-SOUTH,03-THREE FAMILY DWELLINGS,19,"910,000","1,440,384","1,280,000","1,914,310"
QUEENS,FOREST HILLS,01-ONE FAMILY DWELLINGS,156,"279,000","1,375,515","1,145,000","4,000,000"
QUEENS,FOREST HILLS,02-TWO FAMILY DWELLINGS,20,"700,000","1,042,840","969,944","1,633,000"
QUEENS,FOREST HILLS,03-THREE FAMILY DWELLINGS,3,"415,000","630,000","485,000","990,000"
QUEENS,FRESH MEADOWS,01-ONE FAMILY DWELLINGS,93,"240,000","990,478","977,000","1,850,000"
QUEENS,FRESH MEADOWS,02-TWO FAMILY DWELLINGS,13,"888,000","1,106,769","1,100,000","1,490,000"
QUEENS,FRESH MEADOWS,03-THREE FAMILY DWELLINGS,1,"1,360,000","1,360,000","1,360,000","1,360,000"
QUEENS,GLEN OAKS,01-ONE FAMILY DWELLINGS,25,"200,000","702,400","710,000","1,200,000"
QUEENS,GLEN OAKS,02-TWO FAMILY DWELLINGS,1,"1,150,000","1,150,000","1,150,000","1,150,000"
QUEENS,GLENDALE,01-ONE FAMILY DWELLINGS,98,"300,000","737,780","715,000","1,240,000"
QUEENS,GLENDALE,02-TWO FAMILY DWELLINGS,125,"300,000","844,470","850,000","1,280,000"
QUEENS,GLENDALE,03-THREE FAMILY DWELLINGS,20,"300,000","929,328","912,500","1,360,000"
QUEENS,HAMMELS,01-ONE FAMILY DWELLINGS,14,"241,200","537,979","527,250","1,065,000"
QUEENS,HAMMELS,02-TWO FAMILY DWELLINGS,12,"361,600","757,092","811,000","866,000"
QUEENS,HILLCREST,01-ONE FAMILY DWELLINGS,36,"496,860","744,586","720,250","1,050,000"
QUEENS,HILLCREST,02-TWO FAMILY DWELLINGS,3,"650,000","755,000","765,000","850,000"
QUEENS,HOLLIS,01-ONE FAMILY DWELLINGS,193,"213,747","625,687","645,000","1,180,000"
QUEENS,HOLLIS,02-TWO FAMILY DWELLINGS,79,"212,000","723,212","750,000","1,295,000"
QUEENS,HOLLIS,03-THREE FAMILY DWELLINGS,9,"865,000","1,000,000","990,000","1,190,000"
QUEENS,HOLLIS HILLS,01-ONE FAMILY DWELLINGS,41,"637,500","1,148,395","980,000","2,500,000"
QUEENS,HOLLISWOOD,01-ONE FAMILY DWELLINGS,38,"578,500","1,219,196","1,080,000","2,200,000"
QUEENS,HOLLISWOOD,02-TWO FAMILY DWELLINGS,4,"940,000","1,409,750","1,350,000","1,999,000"
QUEENS,HOLLISWOOD,03-THREE FAMILY DWELLINGS,2,"200,000","577,500","577,500","955,000"
QUEENS,HOWARD BEACH,01-ONE FAMILY DWELLINGS,152,"210,000","762,852","767,500","1,625,000"
QUEENS,HOWARD BEACH,02-TWO FAMILY DWELLINGS,61,"200,000","866,754","900,000","1,450,000"
QUEENS,HOWARD BEACH,03-THREE FAMILY DWELLINGS,5,"668,000","932,200","985,000","1,050,000"
QUEENS,JACKSON HEIGHTS,01-ONE FAMILY DWELLINGS,92,"590,000","910,642","860,000","2,100,000"
QUEENS,JACKSON HEIGHTS,02-TWO FAMILY DWELLINGS,86,"200,000","929,185","910,000","1,538,000"
QUEENS,JACKSON HEIGHTS,03-THREE FAMILY DWELLINGS,35,"890,000","1,247,200","1,245,000","1,700,000"
QUEENS,JAMAICA,01-ONE FAMILY DWELLINGS,27,"305,000","760,133","675,000","1,653,000"
QUEENS,JAMAICA,02-TWO FAMILY DWELLINGS,35,"215,000","834,197","825,000","2,750,000"
QUEENS,JAMAICA,03-THREE FAMILY DWELLINGS,16,"720,000","1,139,625","1,150,000","1,550,000"
QUEENS,JAMAICA BAY,01-ONE FAMILY DWELLINGS,9,"321,000","517,667","525,000","760,000"
QUEENS,JAMAICA BAY,02-TWO FAMILY DWELLINGS,5,"405,000","656,280","720,000","740,000"
QUEENS,JAMAICA ESTATES,01-ONE FAMILY DWELLINGS,65,"230,000","1,362,108","1,250,000","3,600,000"
QUEENS,JAMAICA ESTATES,02-TWO FAMILY DWELLINGS,3,"250,000","871,667","880,000","1,485,000"
QUEENS,JAMAICA HILLS,01-ONE FAMILY DWELLINGS,31,"580,000","807,992","800,000","1,030,000"
QUEENS,JAMAICA HILLS,02-TWO FAMILY DWELLINGS,19,"626,000","1,027,868","980,000","1,800,000"
QUEENS,JAMAICA HILLS,03-THREE FAMILY DWELLINGS,7,"800,000","1,059,000","1,100,000","1,460,000"
QUEENS,KEW GARDENS,01-ONE FAMILY DWELLINGS,31,"319,000","1,088,419","1,200,000","1,800,000"
QUEENS,KEW GARDENS,02-TWO FAMILY DWELLINGS,16,"659,600","870,756","833,500","1,300,000"
QUEENS,KEW GARDENS,03-THREE FAMILY DWELLINGS,8,"275,000","1,126,563","1,093,750","2,080,000"
QUEENS,LAURELTON,01-ONE FAMILY DWELLINGS,145,"237,500","577,464","599,000","950,000"
QUEENS,LAURELTON,02-TWO FAMILY DWELLINGS,46,"246,500","698,185","695,000","1,260,000"
QUEENS,LAURELTON,03-THREE FAMILY DWELLINGS,1,"474,900","474,900","474,900","474,900"
QUEENS,LITTLE NECK,01-ONE FAMILY DWELLINGS,107,"200,000","1,042,145","950,000","2,321,610"
QUEENS,LITTLE NECK,02-TWO FAMILY DWELLINGS,10,"930,000","1,429,673","1,341,444","2,189,238"
QUEENS,LITTLE NECK,03-THREE FAMILY DWELLINGS,2,"1,260,000","1,280,000","1,280,000","1,300,000"
QUEENS,LONG ISLAND CITY,01-ONE FAMILY DWELLINGS,6,"835,000","1,634,167","1,062,500","3,500,000"
QUEENS,LONG ISLAND CITY,02-TWO FAMILY DWELLINGS,19,"611,500","1,427,225","1,225,000","2,600,000"
QUEENS,LONG ISLAND CITY,03-THREE FAMILY DWELLINGS,5,"1,100,000","1,438,400","1,400,000","1,950,000"
QUEENS,MASPETH,01-ONE FAMILY DWELLINGS,114,"230,000","734,212","760,000","1,200,000"
QUEENS,MASPETH,02-TWO FAMILY DWELLINGS,109,"285,662","950,218","905,000","2,350,000"
QUEENS,MASPETH,03-THREE FAMILY DWELLINGS,16,"975,000","1,190,750","1,137,500","1,630,000"
QUEENS,MIDDLE VILLAGE,01-ONE FAMILY DWELLINGS,216,"267,142","770,749","770,000","1,450,000"
